[2026-09-10 23:33:49,253] MacBook-Air-6/INFO/locust.main: Starting Locust 2.46.5
[2026-09-10 23:33:49,256] MacBook-Air-6/INFO/locust.main: Run time limit set to 600 seconds
Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
GET      GET /dang-nhap                                                                   164     0(0.00%) |   4076    1663    7264   3900 |    0.80        0.00
GET      GET /dashboard                                                                    89     0(0.00%) |   6093    4170   10403   5800 |    0.70        0.00
GET      GET /faq                                                                          83     0(0.00%) |   4323     799    6498   4200 |    0.60        0.00
GET      GET /lich-trinh                                                                   85     0(0.00%) |   4210     443    7817   4100 |    0.40        0.00
GET      GET /scoreboard                                                                  305     0(0.00%) |   4100     800    7121   4000 |    1.80        0.00
GET      GET /scoreboard [auth]                                                           157     0(0.00%) |   4359    3229    6793   4200 |    1.00        0.00
GET      GET /the-le                                                                      141     0(0.00%) |   4204    2080    7318   4100 |    0.50        0.00
GET      GET /tin-tuc                                                                      94     0(0.00%) |   4251    2396    7303   4000 |    0.50        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        54     0(0.00%) |   4181     539    6303   4100 |    0.20        0.00
POST     POST /api/auth/callback/credentials [failed]                                     141     0(0.00%) |   7589     244   11500   7300 |    0.60        0.00
POST     POST /api/auth/callback/credentials [success]                                     60     0(0.00%) |   9044     369   13708   8700 |    0.00        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      3728     0(0.00%) |   4144      89   13708   3800 |   18.30        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            200     0(0.00%) |   4663    2277    7652   4500 |    0.70        0.00
GET      GET / [scoreboard surge]                                                         159     0(0.00%) |   4644     753    7902   4500 |    0.50        0.00
GET      GET /api/auth/csrf                                                               148     0(0.00%) |   3340      89    5592   3300 |    1.00        0.00
GET      GET /api/auth/csrf [auth user]                                                    61     0(0.00%) |   3237     253    6247   3300 |    0.20        0.00
GET      GET /api/health                                                                  201     0(0.00%) |   3571    1049    6632   3500 |    1.20        0.00
GET      GET /api/public/competition                                                      139     0(0.00%) |   3492     498    6570   3400 |    0.70        0.00
GET      GET /api/public/event-state                                                      358     0(0.00%) |   3540     390    6804   3400 |    2.00        0.00
GET      GET /api/public/event-state [auth]                                               101     0(0.00%) |   3595     979    5737   3500 |    0.10        0.00
GET      GET /api/public/finalists                                                         65     0(0.00%) |   3491    1320    6827   3400 |    0.00        0.00
GET      GET /api/public/scoreboard                                                       417     0(0.00%) |   3463     437    6403   3400 |    1.90        0.00
GET      GET /api/public/scoreboard [auth]                                                189     0(0.00%) |   3407     109    5682   3300 |    0.90        0.00
GET      GET /api/public/timeline                                                         113     0(0.00%) |   3485    1467    6655   3400 |    0.70        0.00
GET      GET /dang-ky                                                                     208     0(0.00%) |   4102    2234    7234   3900 |    0.90        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   167     0(0.00%) |   4057    1663    7264   3900 |    0.80        0.00
GET      GET /dashboard                                                                    90     0(0.00%) |   6076    4170   10403   5600 |    0.70        0.00
GET      GET /faq                                                                          84     0(0.00%) |   4312     799    6498   4200 |    0.40        0.00
GET      GET /lich-trinh                                                                   85     0(0.00%) |   4210     443    7817   4100 |    0.60        0.00
GET      GET /scoreboard                                                                  309     0(0.00%) |   4091     800    7121   4000 |    2.00        0.00
GET      GET /scoreboard [auth]                                                           158     0(0.00%) |   4354    3229    6793   4200 |    1.10        0.00
GET      GET /the-le                                                                      142     0(0.00%) |   4197    2080    7318   4100 |    0.60        0.00
GET      GET /tin-tuc                                                                      95     0(0.00%) |   4241    2396    7303   4000 |    1.00        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        56     0(0.00%) |   4152     539    6303   4000 |    0.10        0.00
POST     POST /api/auth/callback/credentials [failed]                                     144     0(0.00%) |   7564     244   11500   7200 |    0.70        0.00
POST     POST /api/auth/callback/credentials [success]                                     60     0(0.00%) |   9044     369   13708   8700 |    0.10        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      3765     0(0.00%) |   4135      89   13708   3800 |   18.90        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            203     0(0.00%) |   4647    2277    7652   4500 |    0.60        0.00
GET      GET / [scoreboard surge]                                                         162     0(0.00%) |   4625     753    7902   4400 |    0.40        0.00
GET      GET /api/auth/csrf                                                               148     0(0.00%) |   3340      89    5592   3300 |    0.80        0.00
GET      GET /api/auth/csrf [auth user]                                                    63     0(0.00%) |   3225     253    6247   3300 |    0.20        0.00
GET      GET /api/health                                                                  203     0(0.00%) |   3566    1049    6632   3500 |    1.00        0.00
GET      GET /api/public/competition                                                      140     0(0.00%) |   3488     498    6570   3400 |    0.70        0.00
GET      GET /api/public/event-state                                                      360     0(0.00%) |   3536     390    6804   3400 |    2.10        0.00
GET      GET /api/public/event-state [auth]                                               101     0(0.00%) |   3595     979    5737   3500 |    0.20        0.00
GET      GET /api/public/finalists                                                         65     0(0.00%) |   3491    1320    6827   3400 |    0.10        0.00
GET      GET /api/public/scoreboard                                                       419     0(0.00%) |   3461     437    6403   3400 |    1.70        0.00
GET      GET /api/public/scoreboard [auth]                                                190     0(0.00%) |   3403     109    5682   3300 |    0.90        0.00
GET      GET /api/public/timeline                                                         115     0(0.00%) |   3476    1467    6655   3400 |    1.00        0.00
GET      GET /dang-ky                                                                     210     0(0.00%) |   4095    2234    7234   3900 |    0.80        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   168     0(0.00%) |   4052    1663    7264   3900 |    0.70        0.00
GET      GET /dashboard                                                                    91     0(0.00%) |   6075    4170   10403   5800 |    0.80        0.00
GET      GET /faq                                                                          84     0(0.00%) |   4312     799    6498   4200 |    0.40        0.00
GET      GET /lich-trinh                                                                   86     0(0.00%) |   4200     443    7817   4100 |    0.60        0.00
GET      GET /scoreboard                                                                  314     0(0.00%) |   4078     800    7121   4000 |    2.20        0.00
GET      GET /scoreboard [auth]                                                           162     0(0.00%) |   4330    3148    6793   4200 |    1.10        0.00
GET      GET /the-le                                                                      142     0(0.00%) |   4197    2080    7318   4100 |    0.60        0.00
GET      GET /tin-tuc                                                                      95     0(0.00%) |   4241    2396    7303   4000 |    0.90        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        57     0(0.00%) |   4142     539    6303   4000 |    0.20        0.00
POST     POST /api/auth/callback/credentials [failed]                                     146     0(0.00%) |   7545     244   11500   7200 |    1.00        0.00
POST     POST /api/auth/callback/credentials [success]                                     60     0(0.00%) |   9044     369   13708   8700 |    0.10        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      3800     0(0.00%) |   4129      89   13708   3800 |   19.10        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            204     0(0.00%) |   4645    2277    7652   4400 |    0.60        0.00
GET      GET / [scoreboard surge]                                                         162     0(0.00%) |   4625     753    7902   4400 |    0.50        0.00
GET      GET /api/auth/csrf                                                               149     0(0.00%) |   3339      89    5592   3300 |    0.70        0.00
GET      GET /api/auth/csrf [auth user]                                                    64     0(0.00%) |   3220     253    6247   3300 |    0.30        0.00
GET      GET /api/health                                                                  207     0(0.00%) |   3558    1049    6632   3500 |    0.60        0.00
GET      GET /api/public/competition                                                      140     0(0.00%) |   3488     498    6570   3400 |    0.50        0.00
GET      GET /api/public/event-state                                                      361     0(0.00%) |   3535     390    6804   3400 |    1.90        0.00
GET      GET /api/public/event-state [auth]                                               102     0(0.00%) |   3590     979    5737   3500 |    0.20        0.00
GET      GET /api/public/finalists                                                         65     0(0.00%) |   3491    1320    6827   3400 |    0.10        0.00
GET      GET /api/public/scoreboard                                                       426     0(0.00%) |   3454     437    6403   3400 |    1.60        0.00
GET      GET /api/public/scoreboard [auth]                                                191     0(0.00%) |   3401     109    5682   3300 |    0.70        0.00
GET      GET /api/public/timeline                                                         116     0(0.00%) |   3473    1467    6655   3400 |    1.20        0.00
GET      GET /dang-ky                                                                     212     0(0.00%) |   4090    2234    7234   3900 |    0.90        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   172     0(0.00%) |   4040    1663    7264   3900 |    0.70        0.00
GET      GET /dashboard                                                                    92     0(0.00%) |   6061    4170   10403   5600 |    0.70        0.00
GET      GET /faq                                                                          85     0(0.00%) |   4305     799    6498   4200 |    0.30        0.00
GET      GET /lich-trinh                                                                   88     0(0.00%) |   4190     443    7817   4100 |    0.70        0.00
GET      GET /scoreboard                                                                  318     0(0.00%) |   4073     800    7121   4000 |    2.20        0.00
GET      GET /scoreboard [auth]                                                           163     0(0.00%) |   4328    3148    6793   4200 |    1.20        0.00
GET      GET /the-le                                                                      143     0(0.00%) |   4193    2080    7318   4100 |    0.40        0.00
GET      GET /tin-tuc                                                                      96     0(0.00%) |   4235    2396    7303   4000 |    0.90        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        59     0(0.00%) |   4134     539    6303   4000 |    0.20        0.00
POST     POST /api/auth/callback/credentials [failed]                                     148     0(0.00%) |   7525     244   11500   7200 |    1.00        0.00
POST     POST /api/auth/callback/credentials [success]                                     61     0(0.00%) |   9004     369   13708   8700 |    0.10        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      3840     0(0.00%) |   4124      89   13708   3800 |   18.20        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            205     0(0.00%) |   4640    2277    7652   4400 |    0.60        0.00
GET      GET / [scoreboard surge]                                                         162     0(0.00%) |   4625     753    7902   4400 |    0.40        0.00
GET      GET /api/auth/csrf                                                               150     0(0.00%) |   3333      89    5592   3300 |    0.50        0.00
GET      GET /api/auth/csrf [auth user]                                                    64     0(0.00%) |   3220     253    6247   3300 |    0.40        0.00
GET      GET /api/health                                                                  209     0(0.00%) |   3550    1049    6632   3500 |    1.00        0.00
GET      GET /api/public/competition                                                      142     0(0.00%) |   3476     498    6570   3400 |    0.50        0.00
GET      GET /api/public/event-state                                                      365     0(0.00%) |   3526     390    6804   3400 |    1.90        0.00
GET      GET /api/public/event-state [auth]                                               102     0(0.00%) |   3590     979    5737   3500 |    0.30        0.00
GET      GET /api/public/finalists                                                         66     0(0.00%) |   3481    1320    6827   3300 |    0.10        0.00
GET      GET /api/public/scoreboard                                                       435     0(0.00%) |   3438     437    6403   3300 |    1.80        0.00
GET      GET /api/public/scoreboard [auth]                                                193     0(0.00%) |   3394     109    5682   3300 |    0.60        0.00
GET      GET /api/public/timeline                                                         117     0(0.00%) |   3465    1467    6655   3400 |    1.20        0.00
GET      GET /dang-ky                                                                     216     0(0.00%) |   4072    2234    7234   3900 |    1.00        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   175     0(0.00%) |   4024    1663    7264   3900 |    1.00        0.00
GET      GET /dashboard                                                                    92     0(0.00%) |   6061    4170   10403   5600 |    0.70        0.00
GET      GET /faq                                                                          86     0(0.00%) |   4293     799    6498   4200 |    0.30        0.00
GET      GET /lich-trinh                                                                   89     0(0.00%) |   4178     443    7817   4100 |    0.60        0.00
GET      GET /scoreboard                                                                  320     0(0.00%) |   4069     800    7121   4000 |    2.00        0.00
GET      GET /scoreboard [auth]                                                           167     0(0.00%) |   4309    3148    6793   4200 |    1.00        0.00
GET      GET /the-le                                                                      144     0(0.00%) |   4186    2080    7318   4100 |    0.40        0.00
GET      GET /tin-tuc                                                                      97     0(0.00%) |   4223    2396    7303   4000 |    0.70        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        60     0(0.00%) |   4122     539    6303   4000 |    0.50        0.00
POST     POST /api/auth/callback/credentials [failed]                                     148     0(0.00%) |   7525     244   11500   7200 |    1.10        0.00
POST     POST /api/auth/callback/credentials [success]                                     61     0(0.00%) |   9004     369   13708   8700 |    0.20        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      3881     0(0.00%) |   4112      89   13708   3800 |   18.80        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            206     0(0.00%) |   4637    2277    7652   4400 |    0.70        0.00
GET      GET / [scoreboard surge]                                                         162     0(0.00%) |   4625     753    7902   4400 |    0.40        0.00
GET      GET /api/auth/csrf                                                               151     0(0.00%) |   3330      89    5592   3300 |    0.40        0.00
GET      GET /api/auth/csrf [auth user]                                                    64     0(0.00%) |   3220     253    6247   3300 |    0.40        0.00
GET      GET /api/health                                                                  210     0(0.00%) |   3548    1049    6632   3500 |    0.90        0.00
GET      GET /api/public/competition                                                      143     0(0.00%) |   3474     498    6570   3400 |    0.50        0.00
GET      GET /api/public/event-state                                                      368     0(0.00%) |   3524     390    6804   3400 |    1.80        0.00
GET      GET /api/public/event-state [auth]                                               102     0(0.00%) |   3590     979    5737   3500 |    0.30        0.00
GET      GET /api/public/finalists                                                         66     0(0.00%) |   3481    1320    6827   3300 |    0.20        0.00
GET      GET /api/public/scoreboard                                                       440     0(0.00%) |   3435     437    6403   3300 |    2.60        0.00
GET      GET /api/public/scoreboard [auth]                                                194     0(0.00%) |   3393     109    5682   3300 |    0.70        0.00
GET      GET /api/public/timeline                                                         118     0(0.00%) |   3462    1467    6655   3400 |    1.00        0.00
GET      GET /dang-ky                                                                     217     0(0.00%) |   4070    2234    7234   3900 |    1.30        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   177     0(0.00%) |   4018    1663    7264   3900 |    1.10        0.00
GET      GET /dashboard                                                                    93     0(0.00%) |   6065    4170   10403   5800 |    0.40        0.00
GET      GET /faq                                                                          87     0(0.00%) |   4290     799    6498   4200 |    0.40        0.00
GET      GET /lich-trinh                                                                   91     0(0.00%) |   4172     443    7817   4100 |    0.70        0.00
GET      GET /scoreboard                                                                  321     0(0.00%) |   4068     800    7121   4000 |    2.00        0.00
GET      GET /scoreboard [auth]                                                           168     0(0.00%) |   4304    3148    6793   4200 |    1.20        0.00
GET      GET /the-le                                                                      144     0(0.00%) |   4186    2080    7318   4100 |    0.30        0.00
GET      GET /tin-tuc                                                                      98     0(0.00%) |   4219    2396    7303   4000 |    0.80        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        61     0(0.00%) |   4120     539    6303   4000 |    0.60        0.00
POST     POST /api/auth/callback/credentials [failed]                                     148     0(0.00%) |   7525     244   11500   7200 |    0.80        0.00
POST     POST /api/auth/callback/credentials [success]                                     62     0(0.00%) |   8963     369   13708   8600 |    0.20        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      3907     0(0.00%) |   4109      89   13708   3800 |   19.70        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            208     0(0.00%) |   4632    2277    7652   4400 |    0.70        0.00
GET      GET / [scoreboard surge]                                                         164     0(0.00%) |   4624     753    7902   4400 |    0.30        0.00
GET      GET /api/auth/csrf                                                               152     0(0.00%) |   3330      89    5592   3300 |    0.30        0.00
GET      GET /api/auth/csrf [auth user]                                                    64     0(0.00%) |   3220     253    6247   3300 |    0.30        0.00
GET      GET /api/health                                                                  214     0(0.00%) |   3550    1049    6632   3500 |    0.90        0.00
GET      GET /api/public/competition                                                      143     0(0.00%) |   3474     498    6570   3400 |    0.30        0.00
GET      GET /api/public/event-state                                                      370     0(0.00%) |   3525     390    6804   3400 |    1.70        0.00
GET      GET /api/public/event-state [auth]                                               104     0(0.00%) |   3590     979    5737   3500 |    0.20        0.00
GET      GET /api/public/finalists                                                         66     0(0.00%) |   3481    1320    6827   3300 |    0.20        0.00
GET      GET /api/public/scoreboard                                                       446     0(0.00%) |   3435     437    6403   3300 |    2.30        0.00
GET      GET /api/public/scoreboard [auth]                                                197     0(0.00%) |   3394     109    5682   3300 |    0.80        0.00
GET      GET /api/public/timeline                                                         119     0(0.00%) |   3461    1467    6655   3400 |    0.90        0.00
GET      GET /dang-ky                                                                     221     0(0.00%) |   4067    2234    7234   3900 |    1.10        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   178     0(0.00%) |   4017    1663    7264   3900 |    1.30        0.00
GET      GET /dashboard                                                                    95     0(0.00%) |   6038    4170   10403   5600 |    0.40        0.00
GET      GET /faq                                                                          88     0(0.00%) |   4285     799    6498   4200 |    0.50        0.00
GET      GET /lich-trinh                                                                   91     0(0.00%) |   4172     443    7817   4100 |    0.60        0.00
GET      GET /scoreboard                                                                  324     0(0.00%) |   4065     800    7121   4000 |    1.50        0.00
GET      GET /scoreboard [auth]                                                           168     0(0.00%) |   4304    3148    6793   4200 |    1.10        0.00
GET      GET /the-le                                                                      146     0(0.00%) |   4184    2080    7318   4100 |    0.30        0.00
GET      GET /tin-tuc                                                                      98     0(0.00%) |   4219    2396    7303   4000 |    0.40        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        61     0(0.00%) |   4120     539    6303   4000 |    0.70        0.00
POST     POST /api/auth/callback/credentials [failed]                                     149     0(0.00%) |   7518     244   11500   7200 |    0.70        0.00
POST     POST /api/auth/callback/credentials [success]                                     64     0(0.00%) |   8898     369   13708   8600 |    0.20        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      3946     0(0.00%) |   4108      89   13708   3800 |   17.70        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            211     0(0.00%) |   4631    2277    7652   4400 |    0.80        0.00
GET      GET / [scoreboard surge]                                                         167     0(0.00%) |   4624     753    7902   4500 |    0.50        0.00
GET      GET /api/auth/csrf                                                               156     0(0.00%) |   3325      89    5592   3300 |    0.40        0.00
GET      GET /api/auth/csrf [auth user]                                                    64     0(0.00%) |   3220     253    6247   3300 |    0.30        0.00
GET      GET /api/health                                                                  214     0(0.00%) |   3550    1049    6632   3500 |    1.20        0.00
GET      GET /api/public/competition                                                      144     0(0.00%) |   3471     498    6570   3400 |    0.40        0.00
GET      GET /api/public/event-state                                                      372     0(0.00%) |   3522     390    6804   3400 |    1.20        0.00
GET      GET /api/public/event-state [auth]                                               105     0(0.00%) |   3589     979    5737   3500 |    0.30        0.00
GET      GET /api/public/finalists                                                         66     0(0.00%) |   3481    1320    6827   3300 |    0.10        0.00
GET      GET /api/public/scoreboard                                                       447     0(0.00%) |   3434     437    6403   3300 |    2.90        0.00
GET      GET /api/public/scoreboard [auth]                                                198     0(0.00%) |   3395     109    5682   3300 |    0.80        0.00
GET      GET /api/public/timeline                                                         120     0(0.00%) |   3459    1467    6655   3400 |    0.60        0.00
GET      GET /dang-ky                                                                     222     0(0.00%) |   4067    2234    7234   3900 |    1.30        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   180     0(0.00%) |   4017    1663    7264   3900 |    1.20        0.00
GET      GET /dashboard                                                                    96     0(0.00%) |   6035    4170   10403   5600 |    0.50        0.00
GET      GET /faq                                                                          89     0(0.00%) |   4284     799    6498   4200 |    0.50        0.00
GET      GET /lich-trinh                                                                   91     0(0.00%) |   4172     443    7817   4100 |    0.60        0.00
GET      GET /scoreboard                                                                  326     0(0.00%) |   4066     800    7121   4000 |    1.50        0.00
GET      GET /scoreboard [auth]                                                           170     0(0.00%) |   4304    3148    6793   4200 |    1.00        0.00
GET      GET /the-le                                                                      147     0(0.00%) |   4185    2080    7318   4100 |    0.40        0.00
GET      GET /tin-tuc                                                                      98     0(0.00%) |   4219    2396    7303   4000 |    0.30        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        62     0(0.00%) |   4125     539    6303   4000 |    0.50        0.00
POST     POST /api/auth/callback/credentials [failed]                                     149     0(0.00%) |   7518     244   11500   7200 |    0.50        0.00
POST     POST /api/auth/callback/credentials [success]                                     64     0(0.00%) |   8898     369   13708   8600 |    0.40        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      3974     0(0.00%) |   4107      89   13708   3800 |   18.20        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            213     0(0.00%) |   4629    2277    7652   4400 |    0.80        0.00
GET      GET / [scoreboard surge]                                                         170     0(0.00%) |   4619     753    7902   4400 |    0.50        0.00
GET      GET /api/auth/csrf                                                               156     0(0.00%) |   3325      89    5592   3300 |    0.80        0.00
GET      GET /api/auth/csrf [auth user]                                                    65     0(0.00%) |   3219     253    6247   3300 |    0.10        0.00
GET      GET /api/health                                                                  220     0(0.00%) |   3545    1049    6632   3500 |    1.20        0.00
GET      GET /api/public/competition                                                      146     0(0.00%) |   3465     498    6570   3300 |    0.40        0.00
GET      GET /api/public/event-state                                                      376     0(0.00%) |   3523     390    6804   3400 |    1.20        0.00
GET      GET /api/public/event-state [auth]                                               105     0(0.00%) |   3589     979    5737   3500 |    0.40        0.00
GET      GET /api/public/finalists                                                         66     0(0.00%) |   3481    1320    6827   3300 |    0.10        0.00
GET      GET /api/public/scoreboard                                                       455     0(0.00%) |   3435     437    6403   3300 |    2.80        0.00
GET      GET /api/public/scoreboard [auth]                                                201     0(0.00%) |   3391     109    5682   3300 |    0.70        0.00
GET      GET /api/public/timeline                                                         120     0(0.00%) |   3459    1467    6655   3400 |    0.50        0.00
GET      GET /dang-ky                                                                     224     0(0.00%) |   4065    2234    7234   3900 |    1.30        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   181     0(0.00%) |   4016    1663    7264   3900 |    1.20        0.00
GET      GET /dashboard                                                                    96     0(0.00%) |   6035    4170   10403   5600 |    0.50        0.00
GET      GET /faq                                                                          89     0(0.00%) |   4284     799    6498   4200 |    0.50        0.00
GET      GET /lich-trinh                                                                   91     0(0.00%) |   4172     443    7817   4100 |    0.50        0.00
GET      GET /scoreboard                                                                  327     0(0.00%) |   4065     800    7121   4000 |    1.20        0.00
GET      GET /scoreboard [auth]                                                           173     0(0.00%) |   4304    3148    6793   4200 |    0.80        0.00
GET      GET /the-le                                                                      151     0(0.00%) |   4178    2080    7318   4100 |    0.50        0.00
GET      GET /tin-tuc                                                                      99     0(0.00%) |   4213    2396    7303   4000 |    0.30        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        62     0(0.00%) |   4125     539    6303   4000 |    0.60        0.00
POST     POST /api/auth/callback/credentials [failed]                                     151     0(0.00%) |   7515     244   11500   7200 |    0.30        0.00
POST     POST /api/auth/callback/credentials [success]                                     64     0(0.00%) |   8898     369   13708   8600 |    0.40        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      4017     0(0.00%) |   4104      89   13708   3800 |   17.60        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            215     0(0.00%) |   4622    2277    7652   4400 |    1.00        0.00
GET      GET / [scoreboard surge]                                                         171     0(0.00%) |   4615     753    7902   4400 |    0.80        0.00
GET      GET /api/auth/csrf                                                               157     0(0.00%) |   3322      89    5592   3300 |    0.70        0.00
GET      GET /api/auth/csrf [auth user]                                                    66     0(0.00%) |   3212     253    6247   3300 |    0.10        0.00
GET      GET /api/health                                                                  221     0(0.00%) |   3542    1049    6632   3500 |    1.30        0.00
GET      GET /api/public/competition                                                      148     0(0.00%) |   3456     498    6570   3300 |    0.50        0.00
GET      GET /api/public/event-state                                                      378     0(0.00%) |   3520     390    6804   3400 |    1.50        0.00
GET      GET /api/public/event-state [auth]                                               107     0(0.00%) |   3573     979    5737   3500 |    0.30        0.00
GET      GET /api/public/finalists                                                         67     0(0.00%) |   3470    1320    6827   3300 |    0.10        0.00
GET      GET /api/public/scoreboard                                                       461     0(0.00%) |   3425     437    6403   3300 |    2.90        0.00
GET      GET /api/public/scoreboard [auth]                                                203     0(0.00%) |   3386     109    5682   3300 |    1.00        0.00
GET      GET /api/public/timeline                                                         120     0(0.00%) |   3459    1467    6655   3400 |    0.40        0.00
GET      GET /dang-ky                                                                     226     0(0.00%) |   4060    2234    7234   3900 |    1.10        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   182     0(0.00%) |   4014    1663    7264   3900 |    0.90        0.00
GET      GET /dashboard                                                                    97     0(0.00%) |   6021    4170   10403   5600 |    0.50        0.00
GET      GET /faq                                                                          91     0(0.00%) |   4269     799    6498   4200 |    0.40        0.00
GET      GET /lich-trinh                                                                   93     0(0.00%) |   4155     443    7817   4000 |    0.40        0.00
GET      GET /scoreboard                                                                  331     0(0.00%) |   4056     800    7121   4000 |    1.00        0.00
GET      GET /scoreboard [auth]                                                           175     0(0.00%) |   4296    3148    6793   4200 |    1.10        0.00
GET      GET /the-le                                                                      153     0(0.00%) |   4170    2080    7318   4100 |    0.80        0.00
GET      GET /tin-tuc                                                                      99     0(0.00%) |   4213    2396    7303   4000 |    0.30        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        62     0(0.00%) |   4125     539    6303   4000 |    0.30        0.00
POST     POST /api/auth/callback/credentials [failed]                                     152     0(0.00%) |   7507     244   11500   7200 |    0.30        0.00
POST     POST /api/auth/callback/credentials [success]                                     64     0(0.00%) |   8898     369   13708   8600 |    0.30        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      4055     0(0.00%) |   4096      89   13708   3800 |   18.00        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            217     0(0.00%) |   4617    2277    7652   4400 |    1.00        0.00
GET      GET / [scoreboard surge]                                                         175     0(0.00%) |   4598     753    7902   4400 |    0.90        0.00
GET      GET /api/auth/csrf                                                               158     0(0.00%) |   3320      89    5592   3300 |    0.70        0.00
